             VARIABLE : PSAL[X=308:310@AVE,Y=55.5:57.5@AVE,Z=0:1900,L=79:127]
             BAD FLAG : -9.9999998E+33
             SUBSET   : 57 by 49 points (DEPTH (dbar)-TIME)
             LONGITUDE: 52W to 50W
             LATITUDE : 55.5N to 57.5N
coordinates	2.5    	10      	20      	30      	40      	50      	60      	70      	80      	90      	100      	110      	120      	130      	140      	150      	160      	170      	182.5    	200      	220      	240      	260      	280      	300      	320      	340      	360      	380      	400      	420      	440      	462.5    	500      	550      	600      	650      	700      	750      	800      	850      	900      	950      	1000      	1050      	1100      	1150      	1200      	1250      	1300      	1350      	1413      	1500      	1600      	1700      	1800      	1900      
17-MAY-2013 03	34.62	34.62	34.63	34.62	34.62	34.63	34.63	34.64	34.65	34.66	34.67	34.68	34.7	34.71	34.72	34.74	34.75	34.75	34.76	34.78	34.8	34.82	34.83	34.84	34.85	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.88	34.88	34.89	34.89	34.9	34.91	34.91	34.91	34.91
16-JUN-2013 14	34.54	34.55	34.55	34.56	34.56	34.58	34.6	34.63	34.65	34.66	34.68	34.69	34.7	34.71	34.72	34.73	34.74	34.75	34.76	34.78	34.79	34.81	34.82	34.83	34.84	34.85	34.85	34.85	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.88	34.88	34.89	34.9	34.91	34.91	34.91	34.91
17-JUL-2013 00	34.44	34.44	34.45	34.49	34.54	34.58	34.61	34.64	34.66	34.68	34.7	34.72	34.73	34.74	34.76	34.76	34.77	34.78	34.78	34.79	34.81	34.82	34.84	34.84	34.85	34.85	34.85	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.85	34.85	34.85	34.85	34.86	34.86	34.87	34.88	34.88	34.89	34.9	34.91	34.91	34.91
16-AUG-2013 11	34.29	34.29	34.31	34.36	34.42	34.51	34.57	34.6	34.63	34.67	34.69	34.71	34.73	34.75	34.76	34.77	34.79	34.79	34.8	34.81	34.82	34.84	34.85	34.85	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.88	34.88	34.89	34.9	34.9	34.91	34.91	34.91	34.92	34.91
15-SEP-2013 21	34.37	34.37	34.37	34.39	34.42	34.47	34.55	34.61	34.64	34.67	34.69	34.71	34.73	34.75	34.76	34.77	34.78	34.79	34.8	34.82	34.83	34.84	34.85	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.88	34.88	34.89	34.9	34.9	34.91	34.91	34.91	34.91
16-OCT-2013 07	34.45	34.45	34.45	34.45	34.44	34.45	34.48	34.57	34.63	34.68	34.71	34.73	34.74	34.75	34.76	34.78	34.78	34.79	34.8	34.81	34.82	34.83	34.84	34.85	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.88	34.89	34.9	34.91	34.91
15-NOV-2013 18	34.47	34.47	34.47	34.47	34.47	34.47	34.47	34.48	34.51	34.57	34.61	34.65	34.69	34.73	34.78	34.79	34.8	34.81	34.82	34.82	34.83	34.84	34.85	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.88	34.88	34.89	34.9	34.91	34.91	34.91	34.91
16-DEC-2013 04	34.54	34.54	34.54	34.54	34.54	34.54	34.54	34.54	34.53	34.53	34.53	34.54	34.56	34.59	34.61	34.65	34.69	34.71	34.74	34.77	34.8	34.82	34.83	34.84	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.86	34.86	34.86	34.86	34.86	34.85	34.86	34.85	34.86	34.86	34.86	34.87	34.88	34.88	34.89	34.9	34.91	34.91	34.91
15-JAN-2014 15	34.64	34.64	34.65	34.65	34.65	34.65	34.65	34.65	34.66	34.66	34.67	34.66	34.66	34.66	34.67	34.68	34.68	34.69	34.7	34.71	34.72	34.73	34.75	34.79	34.82	34.83	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.86	34.86	34.86	34.86	34.86	34.86	34.85	34.85	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.88	34.9	34.91	34.91	34.91
15-FEB-2014 01	34.81	34.81	34.8	34.79	34.78	34.78	34.78	34.78	34.78	34.77	34.77	34.77	34.77	34.76	34.76	34.76	34.76	34.76	34.77	34.77	34.78	34.78	34.79	34.8	34.8	34.82	34.82	34.83	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.85	34.85	34.85	34.85	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.88	34.89	34.9	34.91	34.91	34.91
17-MAR-2014 12	34.82	34.82	34.82	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.82	34.82	34.82	34.82	34.82	34.82	34.82	34.83	34.83	34.83	34.83	34.83	34.83	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.85	34.85	34.86	34.86	34.87	34.88	34.88	34.9	34.91	34.91	34.92	34.91
16-APR-2014 22	34.75	34.75	34.75	34.75	34.76	34.76	34.76	34.76	34.76	34.77	34.77	34.77	34.78	34.78	34.78	34.79	34.79	34.79	34.79	34.8	34.81	34.82	34.83	34.83	34.83	34.83	34.83	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.83	34.84	34.84	34.84	34.84	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.86	34.87	34.89	34.9	34.91	34.91
17-MAY-2014 09	34.82	34.81	34.8	34.81	34.81	34.81	34.81	34.81	34.81	34.81	34.82	34.82	34.82	34.82	34.82	34.83	34.83	34.83	34.83	34.83	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.86	34.86	34.86	34.87	34.87	34.87	34.88	34.88	34.88	34.89	34.89	34.91	34.91
16-JUN-2014 19	34.57	34.6	34.64	34.66	34.68	34.7	34.72	34.74	34.75	34.76	34.77	34.77	34.78	34.79	34.79	34.8	34.8	34.8	34.81	34.81	34.82	34.83	34.83	34.83	34.83	34.83	34.83	34.83	34.83	34.83	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.84	34.85	34.85	34.85	34.85	34.85	34.86	34.86	34.87	34.89	34.9	34.91	34.91	34.92
17-JUL-2014 06	34.57	34.58	34.62	34.66	34.69	34.73	34.75	34.77	34.78	34.79	34.8	34.8	34.8	34.81	34.81	34.81	34.82	34.82	34.83	34.83	34.84	34.84	34.84	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.85	34.86	34.86	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.85	34.85	34.86	34.86	34.86	34.86	34.87	34.88	34.89	34.9	34.91	34.91	34.91	34.91
